date,ToyotaPrius,ToyotaCamry,HondaCivic,FordFusion,LexusRX400h,ToyotaPriusC,ToyotaHighlander,ToyotaPriusV,FordEscape,HyundaiSonata,HondaInsight,LexusCT200h,FordC-MaxHybrid,HondaAccord,LexusESHybrid,KiaOptimaHybrid,ToyotaAvalonHybrid,FordLincolnMKZ,ChevyMalibu,NissanAltima,BuickLacrosse,HondaCR-Z,LexusHS250h,MercuryMariner,SaturnVue,ChevyTahoe,VolkswagenJettaHybrid,NissanInfinitiQ50,LexusGS450h,BuickRegal,GMCYukon,CadillacEscalade,ChevroletSierra/Silverado,SubaruXVCrosstrek,NissanPathfinderHybrid,NissanInfinitiQX60,PorscheCayenne,LexusNXHybrid,MercuryMilan,AcuraILXHybrid,LexusLS600hL,NissanInfinitiM35h,SaturnAura,AudiQ5Hybrid,ToyotaRAV4,BMWActiveHybrid3(335ih),MercedesS400,MazdaTribute,BMWActiveHybrid5(535ih),ChevyImpalaHybrid,VWTouaregHybrid,BMWActiveHybrid7,PorschePanameraS,MercedesML450h,MercedesE400H,AcuraRLX,BMWX6,ChryslerAspen,GMCSierra,DodgeDurango
1999,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000,5562,0,0,0,0,0,0,0,0,0,3788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,15556,0,0,0,0,0,0,0,0,0,4726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,20119,0,13700,0,0,0,0,0,0,0,2216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,24600,0,21800,0,0,0,0,0,0,0,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,53991,0,25571,0,0,0,0,0,2993,0,583,0,0,1061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,107897,0,25864,0,20674,0,17989,0,18797,0,666,0,0,16826,0,0,0,0,0,0,0,0,0,998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,106971,31341,31251,0,20161,0,31485,0,20149,0,722,0,0,5598,0,0,0,0,0,0,0,0,0,3174,0,0,0,0,1784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,181221,54477,32575,0,17291,0,22052,0,21386,0,0,0,0,3405,0,0,0,0,0,8388,0,0,0,3722,4403,0,0,0,1645,0,0,0,0,0,0,0,0,0,0,0,937,0,772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
2008,158574,46272,31297,0,15200,0,19441,0,17173,0,0,0,0,196,0,0,0,0,2093,8819,0,0,0,2329,2920,3745,0,0,678,0,1610,801,,0,0,0,0,0,0,0,907,0,285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0
2009,139682,22887,15119,15554,14464,0,11086,0,14787,0,20572,0,0,0,0,0,0,0,4162,9357,0,0,6699,1693,2656,3300,0,0,469,0,1933,1958,1598,0,0,0,0,0,1468,0,258,0,527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,9
2010,140928,14587,7336,20816,15119,0,7456,0,11182,0,20962,0,0,0,0,0,0,1192,405,6710,0,5249,10663,890,50,1426,0,0,305,0,1221,1210,2393,0,0,0,206,0,1416,0,129,0,54,0,0,0,801,570,0,0,,102,0,627,0,0,205,0,0,0
2011,136463,9241,4703,11286,10723,0,4549,0,10089,19673,15549,14381,0,0,0,0,0,5739,24,3236,1801,11330,2864,0,0,519,0,0,282,123,598,819,1165,0,0,0,1571,0,0,0,84,378,0,0,0,0,309,484,0,0,390,338,52,1,0,0,43,0,0,0
2012,164618,45656,7156,14100,12223,30838,5921,28450,1440,20754,5846,17831,10935,,7027,10245,747,6067,16664,103,12010,4192,650,0,0,533,162,0,615,2564,560,708,471,0,0,0,1180,0,0,972,54,691,0,270,0,402,121,90,403,0,250,230,570,22,0,0,3,0,0,0
2013,145172,44448,7719,37270,11307,41979,5070,34989,0,21559,4802,15071,28056,996,16562,13919,16468,7469,13779,0,7133,4550,4,0,0,376,5655,307,522,2893,288,372,104,0,334,676,615,0,0,1461,115,475,0,854,0,905,64,0,520,56,118,31,113,11,282,0,0,0,65,0
2014,122776,39515,5070,35405,9351,40570,3621,30762,0,21052,3562,17673,19162,13977,14837,13776,17048,10033,1018,0,7353,3562,0,0,0,65,1939,3456,183,662,31,41,24,0,2480,1678,650,354,0,379,65,180,0,283,0,151,10,0,112,565,30,45,0,20,158,133,0,0,6,0
2015,113829,30640,4887,24681,7722,38484,4015,28290,0,19908,1458,14657,14177,11065,11241,11492,11956,8403,59,0,4042,3073,0,0,0,8,740,4012,91,186,10,7,2,5589,2245,2356,,2573,0,22,47,176,0,97,1494,30,1,0,12,272,16,25,0,10,53,250,0,0,1,0
